idCliente,totalPedidos
472,4376
91,4961
480,4725
843,5715
866,4557
479,3642
654,4715
188,5759
795,5251
77,5188
413,4551
929,6075
686,3777
108,4797
24,4459
338,5619
135,4452
598,4832
285,6128
330,5735
746,5630
279,4149
590,3617
932,6162
641,4940
76,4782
497,5125
64,5320
204,4080
922,5515
762,5640
258,5021
846,5400
596,4662
130,5063
266,5646
389,5179
634,5529
524,4146
443,5613
848,5226
800,5624
557,3742
600,5458
500,5682
827,4958
131,3555
822,5026
139,5170
318,5691
510,4988
602,4483
78,5355
851,5343
999,5441
336,5214
956,5753
980,4865
718,5502
442,5216
951,6342
671,4954
325,6078
677,4817
284,3874
81,5047
195,4971
156,4127
256,4896
441,5791
59,6139
97,6369
242,5470
662,5401
476,3815
911,5171
666,5853
205,5162
616,5161
447,4877
899,4979
882,5032
503,3938
637,4403
200,6309
755,4927
747,4535
241,6020
867,4676
366,4233
163,5330
306,6550
89,5181
119,4857
192,5199
112,5168
834,4966
725,4520
949,5280
418,4587
427,4342
858,5014
209,5002
703,5601
984,5755
955,5082
322,4929
153,4640
407,5234
237,5643
767,5578
978,6215
150,5631
812,4818
528,5358
278,5251
553,5482
622,4437
839,5634
532,5042
643,5000
248,5417
90,5398
435,5471
832,5254
559,4693
342,5264
363,4634
316,5852
72,5394
43,6759
226,4777
610,5337
376,6029
373,5202
332,4393
400,5419
4,4817
580,4795
727,5155
837,5928
779,4761
364,5026
449,5684
117,5113
579,3747
147,5335
171,5009
174,5590
411,5676
894,5382
883,4556
75,4241
606,5237
917,4895
314,5238
989,5258
229,4175
868,5255
166,5770
379,6065
329,4447
223,5443
15,4890
384,5066
783,5151
298,4560
737,5516
394,5441
312,5344
558,5912
520,5310
958,5624
208,4798
741,5574
52,4172
560,5228
791,5226
969,4872
397,5534
915,4800
968,5283
716,5106
842,5190
961,4560
483,6348
633,5508
37,4889
128,4465
429,4937
952,5528
310,6026
299,3648
404,5370
646,4618
511,4660
57,6442
177,4386
948,5291
142,5352
33,5684
617,5799
539,5822
11,4966
561,4911
327,5401
305,5026
50,5577
669,4101
51,4290
798,5114
568,5123
797,4298
